,alpha,beta,depth,gof,hemi,model,ns,power,subject
521,0.0,0.25,0.9,0.6679701814500256,rh,lasso,7.0,0.0,CC121411
522,0.0,0.15,0.9,0.8126728940732119,lh,lasso,12.0,0.0,CC121411
523,0.0,0.15,0.9,0.8126728940732119,rh,lasso,15.0,0.0,CC121411
524,0.0,0.8,0.9,0.12721510990001783,lh,lasso,2.0,0.0,CC121411
525,0.0,0.8,0.9,0.12721510990001783,rh,lasso,0.0,0.0,CC121411
526,0.0,0.4,0.9,0.48908105756657305,lh,lasso,3.0,0.0,CC121411
527,0.0,0.4,0.9,0.48908105756657305,rh,lasso,2.0,0.0,CC121411
528,0.0,0.6,0.9,0.30786097475056395,lh,lasso,2.0,0.0,CC121411
529,0.0,0.6,0.9,0.30786097475056395,rh,lasso,1.0,0.0,CC121411
530,0.0,0.2,0.9,0.7404894218833795,lh,lasso,9.0,0.0,CC121411
531,0.0,0.2,0.9,0.7404894218833795,rh,lasso,11.0,0.0,CC121411
532,0.0,0.7,0.9,0.2034425266058978,lh,lasso,2.0,0.0,CC121411
533,0.0,0.7,0.9,0.2034425266058978,rh,lasso,1.0,0.0,CC121411
534,0.0,0.5,0.9,0.4021828376888401,lh,lasso,2.0,0.0,CC121411
535,0.0,0.5,0.9,0.4021828376888401,rh,lasso,2.0,0.0,CC121411
536,0.0,0.1,0.9,0.885216828005167,lh,lasso,18.0,0.0,CC121411
537,0.0,0.1,0.9,0.885216828005167,rh,lasso,22.0,0.0,CC121411
538,0.0,0.3,0.9,0.6021092624008446,lh,lasso,5.0,0.0,CC121411
539,0.0,0.3,0.9,0.6021092624008446,rh,lasso,7.0,0.0,CC121411
540,0.0,0.25,0.9,0.6956595419451268,lh,lasso,6.0,0.0,CC121428
541,0.0,0.25,0.9,0.6956595419451268,rh,lasso,10.0,0.0,CC121428
542,0.0,0.15,0.9,0.8342563821814654,lh,lasso,11.0,0.0,CC121428
543,0.0,0.15,0.9,0.8342563821814654,rh,lasso,15.0,0.0,CC121428
544,0.0,0.8,0.9,0.14673465065352997,lh,lasso,0.0,0.0,CC121428
545,0.0,0.8,0.9,0.14673465065352997,rh,lasso,1.0,0.0,CC121428
546,0.0,0.4,0.9,0.513918963372757,lh,lasso,2.0,0.0,CC121428
547,0.0,0.4,0.9,0.513918963372757,rh,lasso,5.0,0.0,CC121428
548,0.0,0.6,0.9,0.26663765807363826,lh,lasso,0.0,0.0,CC121428
549,0.0,0.6,0.9,0.26663765807363826,rh,lasso,2.0,0.0,CC121428
550,0.0,0.2,0.9,0.7624283298822166,lh,lasso,9.0,0.0,CC121428
551,0.0,0.2,0.9,0.7624283298822166,rh,lasso,11.0,0.0,CC121428
552,0.0,0.7,0.9,0.2078740884258341,lh,lasso,0.0,0.0,CC121428
553,0.0,0.7,0.9,0.2078740884258341,rh,lasso,1.0,0.0,CC121428
554,0.0,0.5,0.9,0.3693827360941371,lh,lasso,1.0,0.0,CC121428
555,0.0,0.5,0.9,0.3693827360941371,rh,lasso,4.0,0.0,CC121428
556,0.0,0.1,0.9,0.902419197551543,lh,lasso,18.0,0.0,CC121428
557,0.0,0.1,0.9,0.902419197551543,rh,lasso,16.0,0.0,CC121428
558,0.0,0.3,0.9,0.6391713109728856,lh,lasso,4.0,0.0,CC121428
559,0.0,0.3,0.9,0.6391713109728856,rh,lasso,8.0,0.0,CC121428
560,0.0,0.25,0.9,0.757351465394625,lh,lasso,15.0,0.0,CC122172
561,0.0,0.25,0.9,0.757351465394625,rh,lasso,14.0,0.0,CC122172
562,0.0,0.15,0.9,0.8773961959235497,lh,lasso,22.0,0.0,CC122172
563,0.0,0.15,0.9,0.8773961959235497,rh,lasso,20.0,0.0,CC122172
564,0.0,0.8,0.9,0.09034414833847781,lh,lasso,1.0,0.0,CC122172
565,0.0,0.8,0.9,0.09034414833847781,rh,lasso,4.0,0.0,CC122172
566,0.0,0.4,0.9,0.5612216683198257,lh,lasso,8.0,0.0,CC122172
567,0.0,0.4,0.9,0.5612216683198257,rh,lasso,9.0,0.0,CC122172
568,0.0,0.6,0.9,0.2699554571366436,lh,lasso,6.0,0.0,CC122172
569,0.0,0.6,0.9,0.2699554571366436,rh,lasso,6.0,0.0,CC122172
570,0.0,0.2,0.9,0.819277233254783,lh,lasso,15.0,0.0,CC122172
571,0.0,0.2,0.9,0.819277233254783,rh,lasso,16.0,0.0,CC122172
572,0.0,0.7,0.9,0.14544029948234116,lh,lasso,2.0,0.0,CC122172
573,0.0,0.7,0.9,0.14544029948234116,rh,lasso,4.0,0.0,CC122172
574,0.0,0.5,0.9,0.4263035830192885,lh,lasso,6.0,0.0,CC122172
575,0.0,0.5,0.9,0.4263035830192885,rh,lasso,10.0,0.0,CC122172
576,0.0,0.1,0.9,0.929483558362517,lh,lasso,24.0,0.0,CC122172
577,0.0,0.1,0.9,0.929483558362517,rh,lasso,23.0,0.0,CC122172
578,0.0,0.3,0.9,0.6936831894604811,lh,lasso,12.0,0.0,CC122172
579,0.0,0.3,0.9,0.6936831894604811,rh,lasso,12.0,0.0,CC122172
580,0.0,0.25,0.9,0.6960686728046832,lh,lasso,9.0,0.0,CC210519
581,0.0,0.25,0.9,0.6960686728046832,rh,lasso,9.0,0.0,CC210519
582,0.0,0.15,0.9,0.8373283007598349,lh,lasso,12.0,0.0,CC210519
583,0.0,0.15,0.9,0.8373283007598349,rh,lasso,14.0,0.0,CC210519
584,0.0,0.8,0.9,0.14510803678198714,lh,lasso,0.0,0.0,CC210519
585,0.0,0.8,0.9,0.14510803678198714,rh,lasso,1.0,0.0,CC210519
586,0.0,0.4,0.9,0.4929574906260422,lh,lasso,6.0,0.0,CC210519
587,0.0,0.4,0.9,0.4929574906260422,rh,lasso,5.0,0.0,CC210519
588,0.0,0.6,0.9,0.29293426830803926,lh,lasso,2.0,0.0,CC210519
589,0.0,0.6,0.9,0.29293426830803926,rh,lasso,2.0,0.0,CC210519
590,0.0,0.2,0.9,0.7667494265668318,lh,lasso,10.0,0.0,CC210519
591,0.0,0.2,0.9,0.7667494265668318,rh,lasso,12.0,0.0,CC210519
592,0.0,0.7,0.9,0.21721381464411205,lh,lasso,1.0,0.0,CC210519
593,0.0,0.7,0.9,0.21721381464411205,rh,lasso,1.0,0.0,CC210519
594,0.0,0.5,0.9,0.37985267122146227,lh,lasso,3.0,0.0,CC210519
595,0.0,0.5,0.9,0.37985267122146227,rh,lasso,2.0,0.0,CC210519
596,0.0,0.1,0.9,0.9025919387683468,lh,lasso,16.0,0.0,CC210519
597,0.0,0.1,0.9,0.9025919387683468,rh,lasso,18.0,0.0,CC210519
598,0.0,0.3,0.9,0.6269790556849275,lh,lasso,7.0,0.0,CC210519
599,0.0,0.3,0.9,0.6269790556849275,rh,lasso,8.0,0.0,CC210519
600,0.0,0.25,0.9,0.6606837431776607,lh,lasso,13.0,0.0,CC220526
601,0.0,0.25,0.9,0.6606837431776607,rh,lasso,15.0,0.0,CC220526
602,0.0,0.15,0.9,0.8174857315176218,lh,lasso,18.0,0.0,CC220526
603,0.0,0.15,0.9,0.8174857315176218,rh,lasso,19.0,0.0,CC220526
604,0.0,0.8,0.9,0.0700821109580253,lh,lasso,1.0,0.0,CC220526
605,0.0,0.8,0.9,0.0700821109580253,rh,lasso,0.0,0.0,CC220526
606,0.0,0.4,0.9,0.4592123706739508,lh,lasso,8.0,0.0,CC220526
607,0.0,0.4,0.9,0.4592123706739508,rh,lasso,9.0,0.0,CC220526
608,0.0,0.6,0.9,0.23132434981620165,lh,lasso,4.0,0.0,CC220526
609,0.0,0.6,0.9,0.23132434981620165,rh,lasso,4.0,0.0,CC220526
610,0.0,0.2,0.9,0.7344432349291401,lh,lasso,15.0,0.0,CC220526
611,0.0,0.2,0.9,0.7344432349291401,rh,lasso,18.0,0.0,CC220526
612,0.0,0.7,0.9,0.12377167086201013,lh,lasso,3.0,0.0,CC220526
613,0.0,0.7,0.9,0.12377167086201013,rh,lasso,2.0,0.0,CC220526
614,0.0,0.5,0.9,0.3422785859350861,lh,lasso,6.0,0.0,CC220526
615,0.0,0.5,0.9,0.3422785859350861,rh,lasso,8.0,0.0,CC220526
616,0.0,0.1,0.9,0.8907075025274542,lh,lasso,23.0,0.0,CC220526
617,0.0,0.1,0.9,0.8907075025274542,rh,lasso,26.0,0.0,CC220526
618,0.0,0.3,0.9,0.586788580259868,lh,lasso,11.0,0.0,CC220526
619,0.0,0.3,0.9,0.586788580259868,rh,lasso,11.0,0.0,CC220526
620,0.0,0.25,0.9,0.6998950317578992,lh,lasso,16.0,0.0,CC221373
621,0.0,0.25,0.9,0.6998950317578992,rh,lasso,8.0,0.0,CC221373
622,0.0,0.15,0.9,0.8381767285942607,lh,lasso,22.0,0.0,CC221373
623,0.0,0.15,0.9,0.8381767285942607,rh,lasso,19.0,0.0,CC221373
624,0.0,0.8,0.9,0.12421601564358431,lh,lasso,2.0,0.0,CC221373
625,0.0,0.8,0.9,0.12421601564358431,rh,lasso,1.0,0.0,CC221373
626,0.0,0.4,0.9,0.4938835073511284,lh,lasso,7.0,0.0,CC221373
627,0.0,0.4,0.9,0.4938835073511284,rh,lasso,3.0,0.0,CC221373
628,0.0,0.6,0.9,0.26321073120453964,lh,lasso,3.0,0.0,CC221373
629,0.0,0.6,0.9,0.26321073120453964,rh,lasso,1.0,0.0,CC221373
630,0.0,0.2,0.9,0.7662989298068759,lh,lasso,14.0,0.0,CC221373
631,0.0,0.2,0.9,0.7662989298068759,rh,lasso,14.0,0.0,CC221373
632,0.0,0.7,0.9,0.19834512503961077,lh,lasso,3.0,0.0,CC221373
633,0.0,0.7,0.9,0.19834512503961077,rh,lasso,1.0,0.0,CC221373
634,0.0,0.5,0.9,0.3707240567689081,lh,lasso,5.0,0.0,CC221373
635,0.0,0.5,0.9,0.3707240567689081,rh,lasso,2.0,0.0,CC221373
636,0.0,0.1,0.9,0.9082845343885078,lh,lasso,23.0,0.0,CC221373
637,0.0,0.1,0.9,0.9082845343885078,rh,lasso,25.0,0.0,CC221373
638,0.0,0.3,0.9,0.6281605835754156,lh,lasso,12.0,0.0,CC221373
639,0.0,0.3,0.9,0.6281605835754156,rh,lasso,4.0,0.0,CC221373
640,0.0,0.25,0.9,0.522687139598055,lh,adalasso,1.0,0.0,CC110033
641,0.0,0.25,0.9,0.522687139598055,rh,adalasso,2.0,0.0,CC110033
642,0.0,0.15,0.9,0.7153564579210183,lh,adalasso,3.0,0.0,CC110033
643,0.0,0.15,0.9,0.7153564579210183,rh,adalasso,3.0,0.0,CC110033
644,0.0,0.8,0.9,0.0,lh,adalasso,0.0,0.0,CC110033
645,0.0,0.8,0.9,0.0,rh,adalasso,0.0,0.0,CC110033
646,0.0,0.4,0.9,0.45189838290699325,lh,adalasso,1.0,0.0,CC110033
647,0.0,0.4,0.9,0.45189838290699325,rh,adalasso,1.0,0.0,CC110033
648,0.0,0.6,0.9,0.2953167883751474,lh,adalasso,1.0,0.0,CC110033
649,0.0,0.6,0.9,0.2953167883751474,rh,adalasso,0.0,0.0,CC110033
650,0.0,0.2,0.9,0.6257206666729687,lh,adalasso,1.0,0.0,CC110033
651,0.0,0.2,0.9,0.6257206666729687,rh,adalasso,4.0,0.0,CC110033
652,0.0,0.7,0.9,0.2680987887052346,lh,adalasso,1.0,0.0,CC110033
653,0.0,0.7,0.9,0.2680987887052346,rh,adalasso,0.0,0.0,CC110033
654,0.0,0.5,0.9,0.42403233232215154,lh,adalasso,1.0,0.0,CC110033
655,0.0,0.5,0.9,0.42403233232215154,rh,adalasso,1.0,0.0,CC110033
656,0.0,0.1,0.9,0.7645051912396638,lh,adalasso,3.0,0.0,CC110033
657,0.0,0.1,0.9,0.7645051912396638,rh,adalasso,4.0,0.0,CC110033
658,0.0,0.3,0.9,0.4690198041573115,lh,adalasso,1.0,0.0,CC110033
659,0.0,0.3,0.9,0.4690198041573115,rh,adalasso,1.0,0.0,CC110033
660,0.0,0.25,0.9,0.6165732803701051,lh,adalasso,0.0,0.0,CC110101
661,0.0,0.25,0.9,0.6165732803701051,rh,adalasso,2.0,0.0,CC110101
662,0.0,0.15,0.9,0.6895959544646751,lh,adalasso,1.0,0.0,CC110101
663,0.0,0.15,0.9,0.6895959544646751,rh,adalasso,2.0,0.0,CC110101
664,0.0,0.8,0.9,0.4551798886402001,lh,adalasso,0.0,0.0,CC110101
665,0.0,0.8,0.9,0.4551798886402001,rh,adalasso,1.0,0.0,CC110101
666,0.0,0.4,0.9,0.5141405364849487,lh,adalasso,0.0,0.0,CC110101
667,0.0,0.4,0.9,0.5141405364849487,rh,adalasso,1.0,0.0,CC110101
668,0.0,0.6,0.9,0.49323453941154916,lh,adalasso,0.0,0.0,CC110101
669,0.0,0.6,0.9,0.49323453941154916,rh,adalasso,1.0,0.0,CC110101
670,0.0,0.2,0.9,0.6408278967057278,lh,adalasso,0.0,0.0,CC110101
671,0.0,0.2,0.9,0.6408278967057278,rh,adalasso,2.0,0.0,CC110101
672,0.0,0.7,0.9,0.4770960782621104,lh,adalasso,0.0,0.0,CC110101
673,0.0,0.7,0.9,0.4770960782621104,rh,adalasso,1.0,0.0,CC110101
674,0.0,0.5,0.9,0.5052662472084483,lh,adalasso,0.0,0.0,CC110101
675,0.0,0.5,0.9,0.5052662472084483,rh,adalasso,1.0,0.0,CC110101
676,0.0,0.1,0.9,0.7777252927595024,lh,adalasso,2.0,0.0,CC110101
677,0.0,0.1,0.9,0.7777252927595024,rh,adalasso,4.0,0.0,CC110101
678,0.0,0.3,0.9,0.6078538130428328,lh,adalasso,0.0,0.0,CC110101
679,0.0,0.3,0.9,0.6078538130428328,rh,adalasso,2.0,0.0,CC110101
680,0.0,0.25,0.9,0.6594976042983294,lh,adalasso,2.0,0.0,CC110187
681,0.0,0.25,0.9,0.6594976042983294,rh,adalasso,1.0,0.0,CC110187
682,0.0,0.15,0.9,0.7819473382115131,lh,adalasso,4.0,0.0,CC110187
683,0.0,0.15,0.9,0.7819473382115131,rh,adalasso,2.0,0.0,CC110187
684,0.0,0.8,0.9,0.2570006381284262,lh,adalasso,0.0,0.0,CC110187
685,0.0,0.8,0.9,0.2570006381284262,rh,adalasso,1.0,0.0,CC110187
686,0.0,0.4,0.9,0.5354305793294423,lh,adalasso,1.0,0.0,CC110187
687,0.0,0.4,0.9,0.5354305793294423,rh,adalasso,1.0,0.0,CC110187
688,0.0,0.6,0.9,0.457830430756925,lh,adalasso,1.0,0.0,CC110187
689,0.0,0.6,0.9,0.457830430756925,rh,adalasso,1.0,0.0,CC110187
690,0.0,0.2,0.9,0.709825206926454,lh,adalasso,2.0,0.0,CC110187
691,0.0,0.2,0.9,0.709825206926454,rh,adalasso,2.0,0.0,CC110187
692,0.0,0.7,0.9,0.27459852791284356,lh,adalasso,0.0,0.0,CC110187
693,0.0,0.7,0.9,0.27459852791284356,rh,adalasso,1.0,0.0,CC110187
694,0.0,0.5,0.9,0.4820397881105044,lh,adalasso,1.0,0.0,CC110187
695,0.0,0.5,0.9,0.4820397881105044,rh,adalasso,1.0,0.0,CC110187
696,0.0,0.1,0.9,0.8282918348854248,lh,adalasso,6.0,0.0,CC110187
697,0.0,0.1,0.9,0.8282918348854248,rh,adalasso,3.0,0.0,CC110187
698,0.0,0.3,0.9,0.6502622988073665,lh,adalasso,2.0,0.0,CC110187
699,0.0,0.3,0.9,0.6502622988073665,rh,adalasso,1.0,0.0,CC110187
700,0.0,0.25,0.9,0.6192970866018506,lh,adalasso,1.0,0.0,CC110411
701,0.0,0.25,0.9,0.6192970866018506,rh,adalasso,3.0,0.0,CC110411
702,0.0,0.15,0.9,0.7494182177924125,lh,adalasso,2.0,0.0,CC110411
703,0.0,0.15,0.9,0.7494182177924125,rh,adalasso,5.0,0.0,CC110411
704,0.0,0.8,0.9,0.34534077931980867,lh,adalasso,0.0,0.0,CC110411
705,0.0,0.8,0.9,0.34534077931980867,rh,adalasso,1.0,0.0,CC110411
706,0.0,0.4,0.9,0.4729617048429229,lh,adalasso,0.0,0.0,CC110411
707,0.0,0.4,0.9,0.4729617048429229,rh,adalasso,2.0,0.0,CC110411
708,0.0,0.6,0.9,0.37136658571885217,lh,adalasso,0.0,0.0,CC110411
709,0.0,0.6,0.9,0.37136658571885217,rh,adalasso,1.0,0.0,CC110411
710,0.0,0.2,0.9,0.6691323740510025,lh,adalasso,1.0,0.0,CC110411
711,0.0,0.2,0.9,0.6691323740510025,rh,adalasso,4.0,0.0,CC110411
712,0.0,0.7,0.9,0.3602441194765804,lh,adalasso,0.0,0.0,CC110411
713,0.0,0.7,0.9,0.3602441194765804,rh,adalasso,1.0,0.0,CC110411
714,0.0,0.5,0.9,0.37972678792090986,lh,adalasso,0.0,0.0,CC110411
715,0.0,0.5,0.9,0.37972678792090986,rh,adalasso,1.0,0.0,CC110411
716,0.0,0.1,0.9,0.8266800148221478,lh,adalasso,3.0,0.0,CC110411
717,0.0,0.1,0.9,0.8266800148221478,rh,adalasso,7.0,0.0,CC110411
718,0.0,0.3,0.9,0.5718357707595179,lh,adalasso,1.0,0.0,CC110411
719,0.0,0.3,0.9,0.5718357707595179,rh,adalasso,2.0,0.0,CC110411
720,0.0,0.25,0.9,0.5791476996130949,lh,adalasso,2.0,0.0,CC110606
721,0.0,0.25,0.9,0.5791476996130949,rh,adalasso,1.0,0.0,CC110606
722,0.0,0.15,0.9,0.6820493347448422,lh,adalasso,3.0,0.0,CC110606
723,0.0,0.15,0.9,0.6820493347448422,rh,adalasso,2.0,0.0,CC110606
724,0.0,0.8,0.9,0.3130545483087096,lh,adalasso,1.0,0.0,CC110606
725,0.0,0.8,0.9,0.3130545483087096,rh,adalasso,0.0,0.0,CC110606
726,0.0,0.4,0.9,0.405541483509536,lh,adalasso,1.0,0.0,CC110606
727,0.0,0.4,0.9,0.405541483509536,rh,adalasso,0.0,0.0,CC110606
728,0.0,0.6,0.9,0.37752491471005445,lh,adalasso,1.0,0.0,CC110606
729,0.0,0.6,0.9,0.37752491471005445,rh,adalasso,0.0,0.0,CC110606
730,0.0,0.2,0.9,0.629700284967524,lh,adalasso,3.0,0.0,CC110606
731,0.0,0.2,0.9,0.629700284967524,rh,adalasso,1.0,0.0,CC110606
732,0.0,0.7,0.9,0.3533243133074837,lh,adalasso,1.0,0.0,CC110606
733,0.0,0.7,0.9,0.3533243133074837,rh,adalasso,0.0,0.0,CC110606
734,0.0,0.5,0.9,0.39400813258677747,lh,adalasso,1.0,0.0,CC110606
735,0.0,0.5,0.9,0.39400813258677747,rh,adalasso,0.0,0.0,CC110606
736,0.0,0.1,0.9,0.7786635179334146,lh,adalasso,6.0,0.0,CC110606
737,0.0,0.1,0.9,0.7786635179334146,rh,adalasso,2.0,0.0,CC110606
738,0.0,0.3,0.9,0.4134756775219227,lh,adalasso,1.0,0.0,CC110606
739,0.0,0.3,0.9,0.4134756775219227,rh,adalasso,0.0,0.0,CC110606
740,0.0,0.25,0.9,0.5851782812869424,lh,adalasso,2.0,0.0,CC112141
741,0.0,0.25,0.9,0.5851782812869424,rh,adalasso,2.0,0.0,CC112141
742,0.0,0.15,0.9,0.7808999165025601,lh,adalasso,7.0,0.0,CC112141
743,0.0,0.15,0.9,0.7808999165025601,rh,adalasso,2.0,0.0,CC112141
744,0.0,0.8,0.9,0.0,lh,adalasso,0.0,0.0,CC112141
745,0.0,0.8,0.9,0.0,rh,adalasso,0.0,0.0,CC112141
746,0.0,0.4,0.9,0.4088970503701501,lh,adalasso,1.0,0.0,CC112141
747,0.0,0.4,0.9,0.4088970503701501,rh,adalasso,1.0,0.0,CC112141
748,0.0,0.6,0.9,0.30393003336086466,lh,adalasso,1.0,0.0,CC112141
749,0.0,0.6,0.9,0.30393003336086466,rh,adalasso,0.0,0.0,CC112141
750,0.0,0.2,0.9,0.676666540673174,lh,adalasso,2.0,0.0,CC112141
751,0.0,0.2,0.9,0.676666540673174,rh,adalasso,2.0,0.0,CC112141
752,0.0,0.7,0.9,0.28328473548751243,lh,adalasso,1.0,0.0,CC112141
753,0.0,0.7,0.9,0.28328473548751243,rh,adalasso,0.0,0.0,CC112141
754,0.0,0.5,0.9,0.31783838396112185,lh,adalasso,1.0,0.0,CC112141
755,0.0,0.5,0.9,0.31783838396112185,rh,adalasso,0.0,0.0,CC112141
756,0.0,0.1,0.9,0.8693227184972426,lh,adalasso,8.0,0.0,CC112141
757,0.0,0.1,0.9,0.8693227184972426,rh,adalasso,4.0,0.0,CC112141
758,0.0,0.3,0.9,0.5592867848379105,lh,adalasso,2.0,0.0,CC112141
759,0.0,0.3,0.9,0.5592867848379105,rh,adalasso,2.0,0.0,CC112141
760,0.0,0.25,0.9,0.6171542727048938,lh,adalasso,2.0,0.0,CC120008
761,0.0,0.25,0.9,0.6171542727048938,rh,adalasso,3.0,0.0,CC120008
762,0.0,0.15,0.9,0.7207733542466881,lh,adalasso,4.0,0.0,CC120008
763,0.0,0.15,0.9,0.7207733542466881,rh,adalasso,4.0,0.0,CC120008
764,0.0,0.8,0.9,0.0,lh,adalasso,0.0,0.0,CC120008
765,0.0,0.8,0.9,0.0,rh,adalasso,0.0,0.0,CC120008
766,0.0,0.4,0.9,0.47994597503922676,lh,adalasso,1.0,0.0,CC120008
767,0.0,0.4,0.9,0.47994597503922676,rh,adalasso,2.0,0.0,CC120008
768,0.0,0.6,0.9,0.3381145802723723,lh,adalasso,1.0,0.0,CC120008
769,0.0,0.6,0.9,0.3381145802723723,rh,adalasso,1.0,0.0,CC120008
770,0.0,0.2,0.9,0.6671883331158801,lh,adalasso,3.0,0.0,CC120008
771,0.0,0.2,0.9,0.6671883331158801,rh,adalasso,3.0,0.0,CC120008
772,0.0,0.7,0.9,0.20938740632498587,lh,adalasso,1.0,0.0,CC120008
773,0.0,0.7,0.9,0.20938740632498587,rh,adalasso,0.0,0.0,CC120008
774,0.0,0.5,0.9,0.3683370929008397,lh,adalasso,1.0,0.0,CC120008
775,0.0,0.5,0.9,0.3683370929008397,rh,adalasso,1.0,0.0,CC120008
776,0.0,0.1,0.9,0.8349124897548272,lh,adalasso,5.0,0.0,CC120008
