,alpha,beta,depth,gof,hemi,model,ns,power,subject
777,0.0,0.1,0.9,0.8349124897548272,rh,adalasso,8.0,0.0,CC120008
778,0.0,0.3,0.9,0.5095211852524907,lh,adalasso,1.0,0.0,CC120008
779,0.0,0.3,0.9,0.5095211852524907,rh,adalasso,2.0,0.0,CC120008
780,0.0,0.25,0.9,0.618168753390405,lh,adalasso,2.0,0.0,CC120049
781,0.0,0.25,0.9,0.618168753390405,rh,adalasso,4.0,0.0,CC120049
782,0.0,0.15,0.9,0.7754309594819405,lh,adalasso,3.0,0.0,CC120049
783,0.0,0.15,0.9,0.7754309594819405,rh,adalasso,6.0,0.0,CC120049
784,0.0,0.8,0.9,0.22919405169541007,lh,adalasso,0.0,0.0,CC120049
785,0.0,0.8,0.9,0.22919405169541007,rh,adalasso,1.0,0.0,CC120049
786,0.0,0.4,0.9,0.36301621120320937,lh,adalasso,0.0,0.0,CC120049
787,0.0,0.4,0.9,0.36301621120320937,rh,adalasso,2.0,0.0,CC120049
788,0.0,0.6,0.9,0.26474043659589286,lh,adalasso,0.0,0.0,CC120049
789,0.0,0.6,0.9,0.26474043659589286,rh,adalasso,1.0,0.0,CC120049
790,0.0,0.2,0.9,0.7050648008872749,lh,adalasso,3.0,0.0,CC120049
791,0.0,0.2,0.9,0.7050648008872749,rh,adalasso,5.0,0.0,CC120049
792,0.0,0.7,0.9,0.25067747932945716,lh,adalasso,0.0,0.0,CC120049
793,0.0,0.7,0.9,0.25067747932945716,rh,adalasso,1.0,0.0,CC120049
794,0.0,0.5,0.9,0.27462443353471666,lh,adalasso,0.0,0.0,CC120049
795,0.0,0.5,0.9,0.27462443353471666,rh,adalasso,1.0,0.0,CC120049
796,0.0,0.1,0.9,0.8715505330998522,lh,adalasso,7.0,0.0,CC120049
797,0.0,0.1,0.9,0.8715505330998522,rh,adalasso,7.0,0.0,CC120049
798,0.0,0.3,0.9,0.4534805771290541,lh,adalasso,1.0,0.0,CC120049
799,0.0,0.3,0.9,0.4534805771290541,rh,adalasso,2.0,0.0,CC120049
800,0.0,0.25,0.9,0.720392417349027,lh,adalasso,4.0,0.0,CC120061
801,0.0,0.25,0.9,0.720392417349027,rh,adalasso,2.0,0.0,CC120061
802,0.0,0.15,0.9,0.8229552013919179,lh,adalasso,5.0,0.0,CC120061
803,0.0,0.15,0.9,0.8229552013919179,rh,adalasso,4.0,0.0,CC120061
804,0.0,0.8,0.9,0.17921856178404416,lh,adalasso,1.0,0.0,CC120061
805,0.0,0.8,0.9,0.17921856178404416,rh,adalasso,0.0,0.0,CC120061
806,0.0,0.4,0.9,0.6021105245048548,lh,adalasso,2.0,0.0,CC120061
807,0.0,0.4,0.9,0.6021105245048548,rh,adalasso,1.0,0.0,CC120061
808,0.0,0.6,0.9,0.539919257958376,lh,adalasso,2.0,0.0,CC120061
809,0.0,0.6,0.9,0.539919257958376,rh,adalasso,1.0,0.0,CC120061
810,0.0,0.2,0.9,0.755102526759202,lh,adalasso,4.0,0.0,CC120061
811,0.0,0.2,0.9,0.755102526759202,rh,adalasso,2.0,0.0,CC120061
812,0.0,0.7,0.9,0.1995080058298453,lh,adalasso,1.0,0.0,CC120061
813,0.0,0.7,0.9,0.1995080058298453,rh,adalasso,0.0,0.0,CC120061
814,0.0,0.5,0.9,0.5780913932219769,lh,adalasso,2.0,0.0,CC120061
815,0.0,0.5,0.9,0.5780913932219769,rh,adalasso,1.0,0.0,CC120061
816,0.0,0.1,0.9,0.8679306697283964,lh,adalasso,7.0,0.0,CC120061
817,0.0,0.1,0.9,0.8679306697283964,rh,adalasso,5.0,0.0,CC120061
818,0.0,0.3,0.9,0.6178858234099927,lh,adalasso,2.0,0.0,CC120061
819,0.0,0.3,0.9,0.6178858234099927,rh,adalasso,1.0,0.0,CC120061
820,0.0,0.25,0.9,0.68695326759138,lh,adalasso,4.0,0.0,CC120120
821,0.0,0.25,0.9,0.68695326759138,rh,adalasso,3.0,0.0,CC120120
822,0.0,0.15,0.9,0.7773655444151656,lh,adalasso,6.0,0.0,CC120120
823,0.0,0.15,0.9,0.7773655444151656,rh,adalasso,3.0,0.0,CC120120
824,0.0,0.8,0.9,0.0,lh,adalasso,0.0,0.0,CC120120
825,0.0,0.8,0.9,0.0,rh,adalasso,0.0,0.0,CC120120
826,0.0,0.4,0.9,0.4609680780037094,lh,adalasso,3.0,0.0,CC120120
827,0.0,0.4,0.9,0.4609680780037094,rh,adalasso,1.0,0.0,CC120120
828,0.0,0.6,0.9,0.1651246716497622,lh,adalasso,1.0,0.0,CC120120
829,0.0,0.6,0.9,0.1651246716497622,rh,adalasso,0.0,0.0,CC120120
830,0.0,0.2,0.9,0.7468071592729195,lh,adalasso,5.0,0.0,CC120120
831,0.0,0.2,0.9,0.7468071592729195,rh,adalasso,3.0,0.0,CC120120
832,0.0,0.7,0.9,0.13931241116182647,lh,adalasso,1.0,0.0,CC120120
833,0.0,0.7,0.9,0.13931241116182647,rh,adalasso,0.0,0.0,CC120120
834,0.0,0.5,0.9,0.1785627311744301,lh,adalasso,1.0,0.0,CC120120
835,0.0,0.5,0.9,0.1785627311744301,rh,adalasso,0.0,0.0,CC120120
836,0.0,0.1,0.9,0.8483118324864964,lh,adalasso,8.0,0.0,CC120120
837,0.0,0.1,0.9,0.8483118324864964,rh,adalasso,5.0,0.0,CC120120
838,0.0,0.3,0.9,0.639502357022804,lh,adalasso,4.0,0.0,CC120120
839,0.0,0.3,0.9,0.639502357022804,rh,adalasso,2.0,0.0,CC120120
840,0.0,0.25,0.9,0.6040335684916651,lh,adalasso,1.0,0.0,CC120166
841,0.0,0.25,0.9,0.6040335684916651,rh,adalasso,3.0,0.0,CC120166
842,0.0,0.15,0.9,0.7357922448531171,lh,adalasso,3.0,0.0,CC120166
843,0.0,0.15,0.9,0.7357922448531171,rh,adalasso,3.0,0.0,CC120166
844,0.0,0.8,0.9,0.0,lh,adalasso,0.0,0.0,CC120166
845,0.0,0.8,0.9,0.0,rh,adalasso,0.0,0.0,CC120166
846,0.0,0.4,0.9,0.3608145103368815,lh,adalasso,0.0,0.0,CC120166
847,0.0,0.4,0.9,0.3608145103368815,rh,adalasso,1.0,0.0,CC120166
848,0.0,0.6,0.9,0.33449295436985915,lh,adalasso,0.0,0.0,CC120166
849,0.0,0.6,0.9,0.33449295436985915,rh,adalasso,1.0,0.0,CC120166
850,0.0,0.2,0.9,0.6774417352931645,lh,adalasso,2.0,0.0,CC120166
851,0.0,0.2,0.9,0.6774417352931645,rh,adalasso,3.0,0.0,CC120166
852,0.0,0.7,0.9,0.31135562526303995,lh,adalasso,0.0,0.0,CC120166
853,0.0,0.7,0.9,0.31135562526303995,rh,adalasso,1.0,0.0,CC120166
854,0.0,0.5,0.9,0.3500246004383333,lh,adalasso,0.0,0.0,CC120166
855,0.0,0.5,0.9,0.3500246004383333,rh,adalasso,1.0,0.0,CC120166
856,0.0,0.1,0.9,0.8475023270711755,lh,adalasso,5.0,0.0,CC120166
857,0.0,0.1,0.9,0.8475023270711755,rh,adalasso,6.0,0.0,CC120166
858,0.0,0.3,0.9,0.4270671398360153,lh,adalasso,0.0,0.0,CC120166
859,0.0,0.3,0.9,0.4270671398360153,rh,adalasso,2.0,0.0,CC120166
860,0.0,0.25,0.9,0.636714764399088,lh,adalasso,3.0,0.0,CC120182
861,0.0,0.25,0.9,0.636714764399088,rh,adalasso,2.0,0.0,CC120182
862,0.0,0.15,0.9,0.757361590702677,lh,adalasso,4.0,0.0,CC120182
863,0.0,0.15,0.9,0.757361590702677,rh,adalasso,3.0,0.0,CC120182
864,0.0,0.8,0.9,0.0,lh,adalasso,0.0,0.0,CC120182
865,0.0,0.8,0.9,0.0,rh,adalasso,0.0,0.0,CC120182
866,0.0,0.4,0.9,0.4415270054081092,lh,adalasso,1.0,0.0,CC120182
867,0.0,0.4,0.9,0.4415270054081092,rh,adalasso,1.0,0.0,CC120182
868,0.0,0.6,0.9,0.1983343442654273,lh,adalasso,1.0,0.0,CC120182
869,0.0,0.6,0.9,0.1983343442654273,rh,adalasso,0.0,0.0,CC120182
870,0.0,0.2,0.9,0.6921728495599003,lh,adalasso,3.0,0.0,CC120182
871,0.0,0.2,0.9,0.6921728495599003,rh,adalasso,3.0,0.0,CC120182
872,0.0,0.7,0.9,0.16252490107583928,lh,adalasso,1.0,0.0,CC120182
873,0.0,0.7,0.9,0.16252490107583928,rh,adalasso,0.0,0.0,CC120182
874,0.0,0.5,0.9,0.39229443233565964,lh,adalasso,1.0,0.0,CC120182
875,0.0,0.5,0.9,0.39229443233565964,rh,adalasso,1.0,0.0,CC120182
876,0.0,0.1,0.9,0.8111293809869534,lh,adalasso,5.0,0.0,CC120182
877,0.0,0.1,0.9,0.8111293809869534,rh,adalasso,4.0,0.0,CC120182
878,0.0,0.3,0.9,0.5378827073126418,lh,adalasso,2.0,0.0,CC120182
879,0.0,0.3,0.9,0.5378827073126418,rh,adalasso,1.0,0.0,CC120182
880,0.0,0.25,0.9,0.6776626857348143,lh,adalasso,2.0,0.0,CC120218
881,0.0,0.25,0.9,0.6776626857348143,rh,adalasso,3.0,0.0,CC120218
882,0.0,0.15,0.9,0.8276866521684506,lh,adalasso,3.0,0.0,CC120218
883,0.0,0.15,0.9,0.8276866521684506,rh,adalasso,6.0,0.0,CC120218
884,0.0,0.8,0.9,0.0,lh,adalasso,0.0,0.0,CC120218
885,0.0,0.8,0.9,0.0,rh,adalasso,0.0,0.0,CC120218
886,0.0,0.4,0.9,0.5306893268892021,lh,adalasso,1.0,0.0,CC120218
887,0.0,0.4,0.9,0.5306893268892021,rh,adalasso,2.0,0.0,CC120218
888,0.0,0.6,0.9,0.2663820588510406,lh,adalasso,1.0,0.0,CC120218
889,0.0,0.6,0.9,0.2663820588510406,rh,adalasso,0.0,0.0,CC120218
890,0.0,0.2,0.9,0.6919369053351894,lh,adalasso,2.0,0.0,CC120218
891,0.0,0.2,0.9,0.6919369053351894,rh,adalasso,3.0,0.0,CC120218
892,0.0,0.7,0.9,0.25180423754334813,lh,adalasso,1.0,0.0,CC120218
893,0.0,0.7,0.9,0.25180423754334813,rh,adalasso,0.0,0.0,CC120218
894,0.0,0.5,0.9,0.4318594446802443,lh,adalasso,1.0,0.0,CC120218
895,0.0,0.5,0.9,0.4318594446802443,rh,adalasso,1.0,0.0,CC120218
896,0.0,0.1,0.9,0.8655521581970598,lh,adalasso,4.0,0.0,CC120218
897,0.0,0.1,0.9,0.8655521581970598,rh,adalasso,6.0,0.0,CC120218
898,0.0,0.3,0.9,0.6249087044374122,lh,adalasso,2.0,0.0,CC120218
899,0.0,0.3,0.9,0.6249087044374122,rh,adalasso,2.0,0.0,CC120218
900,0.0,0.25,0.9,0.6400245219860858,lh,adalasso,3.0,0.0,CC120264
901,0.0,0.25,0.9,0.6400245219860858,rh,adalasso,3.0,0.0,CC120264
902,0.0,0.15,0.9,0.7645256319457813,lh,adalasso,7.0,0.0,CC120264
903,0.0,0.15,0.9,0.7645256319457813,rh,adalasso,4.0,0.0,CC120264
904,0.0,0.8,0.9,0.1873759948465814,lh,adalasso,0.0,0.0,CC120264
905,0.0,0.8,0.9,0.1873759948465814,rh,adalasso,1.0,0.0,CC120264
906,0.0,0.4,0.9,0.42838604503847044,lh,adalasso,2.0,0.0,CC120264
907,0.0,0.4,0.9,0.42838604503847044,rh,adalasso,1.0,0.0,CC120264
908,0.0,0.6,0.9,0.21706709775213673,lh,adalasso,0.0,0.0,CC120264
909,0.0,0.6,0.9,0.21706709775213673,rh,adalasso,1.0,0.0,CC120264
910,0.0,0.2,0.9,0.6863973314370073,lh,adalasso,4.0,0.0,CC120264
911,0.0,0.2,0.9,0.6863973314370073,rh,adalasso,3.0,0.0,CC120264
912,0.0,0.7,0.9,0.2053602558892409,lh,adalasso,0.0,0.0,CC120264
913,0.0,0.7,0.9,0.2053602558892409,rh,adalasso,1.0,0.0,CC120264
914,0.0,0.5,0.9,0.31459435828179994,lh,adalasso,1.0,0.0,CC120264
915,0.0,0.5,0.9,0.31459435828179994,rh,adalasso,1.0,0.0,CC120264
916,0.0,0.1,0.9,0.8766646572824993,lh,adalasso,7.0,0.0,CC120264
917,0.0,0.1,0.9,0.8766646572824993,rh,adalasso,9.0,0.0,CC120264
918,0.0,0.3,0.9,0.6047441882783904,lh,adalasso,3.0,0.0,CC120264
919,0.0,0.3,0.9,0.6047441882783904,rh,adalasso,3.0,0.0,CC120264
920,0.0,0.25,0.9,0.7341761850034854,lh,adalasso,1.0,0.0,CC120309
921,0.0,0.25,0.9,0.7341761850034854,rh,adalasso,2.0,0.0,CC120309
922,0.0,0.15,0.9,0.89426926403478,lh,adalasso,5.0,0.0,CC120309
923,0.0,0.15,0.9,0.89426926403478,rh,adalasso,4.0,0.0,CC120309
924,0.0,0.8,0.9,0.24295478300766238,lh,adalasso,0.0,0.0,CC120309
925,0.0,0.8,0.9,0.24295478300766238,rh,adalasso,1.0,0.0,CC120309
926,0.0,0.4,0.9,0.6203667713021417,lh,adalasso,1.0,0.0,CC120309
927,0.0,0.4,0.9,0.6203667713021417,rh,adalasso,1.0,0.0,CC120309
928,0.0,0.6,0.9,0.5988739208017131,lh,adalasso,1.0,0.0,CC120309
929,0.0,0.6,0.9,0.5988739208017131,rh,adalasso,1.0,0.0,CC120309
930,0.0,0.2,0.9,0.8376936335988311,lh,adalasso,4.0,0.0,CC120309
931,0.0,0.2,0.9,0.8376936335988311,rh,adalasso,3.0,0.0,CC120309
932,0.0,0.7,0.9,0.5825451566025273,lh,adalasso,1.0,0.0,CC120309
933,0.0,0.7,0.9,0.5825451566025273,rh,adalasso,1.0,0.0,CC120309
934,0.0,0.5,0.9,0.6111978260606554,lh,adalasso,1.0,0.0,CC120309
935,0.0,0.5,0.9,0.6111978260606554,rh,adalasso,1.0,0.0,CC120309
936,0.0,0.1,0.9,0.9210308030682998,lh,adalasso,5.0,0.0,CC120309
937,0.0,0.1,0.9,0.9210308030682998,rh,adalasso,6.0,0.0,CC120309
938,0.0,0.3,0.9,0.7283345319953055,lh,adalasso,1.0,0.0,CC120309
939,0.0,0.3,0.9,0.7283345319953055,rh,adalasso,2.0,0.0,CC120309
940,0.0,0.25,0.9,0.7200712065377515,lh,adalasso,2.0,0.0,CC120313
941,0.0,0.25,0.9,0.7200712065377515,rh,adalasso,2.0,0.0,CC120313
942,0.0,0.15,0.9,0.8149567683060295,lh,adalasso,4.0,0.0,CC120313
943,0.0,0.15,0.9,0.8149567683060295,rh,adalasso,2.0,0.0,CC120313
944,0.0,0.8,0.9,0.3613341493326644,lh,adalasso,1.0,0.0,CC120313
945,0.0,0.8,0.9,0.3613341493326644,rh,adalasso,0.0,0.0,CC120313
946,0.0,0.4,0.9,0.655000360806926,lh,adalasso,2.0,0.0,CC120313
947,0.0,0.4,0.9,0.655000360806926,rh,adalasso,1.0,0.0,CC120313
948,0.0,0.6,0.9,0.379208263080527,lh,adalasso,1.0,0.0,CC120313
949,0.0,0.6,0.9,0.379208263080527,rh,adalasso,0.0,0.0,CC120313
950,0.0,0.2,0.9,0.7307146597702037,lh,adalasso,2.0,0.0,CC120313
951,0.0,0.2,0.9,0.7307146597702037,rh,adalasso,2.0,0.0,CC120313
952,0.0,0.7,0.9,0.3713833666558243,lh,adalasso,1.0,0.0,CC120313
953,0.0,0.7,0.9,0.3713833666558243,rh,adalasso,0.0,0.0,CC120313
954,0.0,0.5,0.9,0.556074689315802,lh,adalasso,1.0,0.0,CC120313
955,0.0,0.5,0.9,0.556074689315802,rh,adalasso,1.0,0.0,CC120313
956,0.0,0.1,0.9,0.8642929814701478,lh,adalasso,6.0,0.0,CC120313
957,0.0,0.1,0.9,0.8642929814701478,rh,adalasso,4.0,0.0,CC120313
958,0.0,0.3,0.9,0.6735543308290997,lh,adalasso,2.0,0.0,CC120313
959,0.0,0.3,0.9,0.6735543308290997,rh,adalasso,1.0,0.0,CC120313
960,0.0,0.25,0.9,0.6994407476685047,lh,adalasso,2.0,0.0,CC120319
961,0.0,0.25,0.9,0.6994407476685047,rh,adalasso,3.0,0.0,CC120319
962,0.0,0.15,0.9,0.7895533670013996,lh,adalasso,4.0,0.0,CC120319
963,0.0,0.15,0.9,0.7895533670013996,rh,adalasso,4.0,0.0,CC120319
964,0.0,0.8,0.9,0.22254635309038295,lh,adalasso,0.0,0.0,CC120319
965,0.0,0.8,0.9,0.22254635309038295,rh,adalasso,1.0,0.0,CC120319
966,0.0,0.4,0.9,0.6017384053010808,lh,adalasso,2.0,0.0,CC120319
967,0.0,0.4,0.9,0.6017384053010808,rh,adalasso,2.0,0.0,CC120319
968,0.0,0.6,0.9,0.2523664985943863,lh,adalasso,0.0,0.0,CC120319
969,0.0,0.6,0.9,0.2523664985943863,rh,adalasso,1.0,0.0,CC120319
970,0.0,0.2,0.9,0.7611057752051854,lh,adalasso,3.0,0.0,CC120319
971,0.0,0.2,0.9,0.7611057752051854,rh,adalasso,4.0,0.0,CC120319
972,0.0,0.7,0.9,0.24031828344127448,lh,adalasso,0.0,0.0,CC120319
973,0.0,0.7,0.9,0.24031828344127448,rh,adalasso,1.0,0.0,CC120319
974,0.0,0.5,0.9,0.34765786791066344,lh,adalasso,1.0,0.0,CC120319
975,0.0,0.5,0.9,0.34765786791066344,rh,adalasso,1.0,0.0,CC120319
976,0.0,0.1,0.9,0.8504833764225483,lh,adalasso,5.0,0.0,CC120319
977,0.0,0.1,0.9,0.8504833764225483,rh,adalasso,7.0,0.0,CC120319
978,0.0,0.3,0.9,0.6321064219484389,lh,adalasso,2.0,0.0,CC120319
979,0.0,0.3,0.9,0.6321064219484389,rh,adalasso,2.0,0.0,CC120319
980,0.0,0.25,0.9,0.5122680760138874,lh,adalasso,1.0,0.0,CC120376
981,0.0,0.25,0.9,0.5122680760138874,rh,adalasso,2.0,0.0,CC120376
982,0.0,0.15,0.9,0.6906028646711992,lh,adalasso,2.0,0.0,CC120376
983,0.0,0.15,0.9,0.6906028646711992,rh,adalasso,5.0,0.0,CC120376
984,0.0,0.8,0.9,0.0,lh,adalasso,0.0,0.0,CC120376
985,0.0,0.8,0.9,0.0,rh,adalasso,0.0,0.0,CC120376
986,0.0,0.4,0.9,0.3848145775927424,lh,adalasso,0.0,0.0,CC120376
987,0.0,0.4,0.9,0.3848145775927424,rh,adalasso,2.0,0.0,CC120376
988,0.0,0.6,0.9,0.2507628247208957,lh,adalasso,0.0,0.0,CC120376
989,0.0,0.6,0.9,0.2507628247208957,rh,adalasso,1.0,0.0,CC120376
990,0.0,0.2,0.9,0.60579925321723,lh,adalasso,1.0,0.0,CC120376
991,0.0,0.2,0.9,0.60579925321723,rh,adalasso,4.0,0.0,CC120376
992,0.0,0.7,0.9,0.2242357952067715,lh,adalasso,0.0,0.0,CC120376
993,0.0,0.7,0.9,0.2242357952067715,rh,adalasso,1.0,0.0,CC120376
994,0.0,0.5,0.9,0.26678711720352155,lh,adalasso,0.0,0.0,CC120376
995,0.0,0.5,0.9,0.26678711720352155,rh,adalasso,1.0,0.0,CC120376
996,0.0,0.1,0.9,0.7984995063723909,lh,adalasso,5.0,0.0,CC120376
997,0.0,0.1,0.9,0.7984995063723909,rh,adalasso,6.0,0.0,CC120376
998,0.0,0.3,0.9,0.49905954212860537,lh,adalasso,1.0,0.0,CC120376
999,0.0,0.3,0.9,0.49905954212860537,rh,adalasso,2.0,0.0,CC120376
1000,0.0,0.25,0.9,0.6898482455613709,lh,adalasso,1.0,0.0,CC120469
1001,0.0,0.25,0.9,0.6898482455613709,rh,adalasso,3.0,0.0,CC120469
1002,0.0,0.15,0.9,0.7964313977018991,lh,adalasso,2.0,0.0,CC120469
1003,0.0,0.15,0.9,0.7964313977018991,rh,adalasso,5.0,0.0,CC120469
1004,0.0,0.8,0.9,0.2558880681706177,lh,adalasso,0.0,0.0,CC120469
1005,0.0,0.8,0.9,0.2558880681706177,rh,adalasso,1.0,0.0,CC120469
1006,0.0,0.4,0.9,0.6186418314778185,lh,adalasso,1.0,0.0,CC120469
1007,0.0,0.4,0.9,0.6186418314778185,rh,adalasso,2.0,0.0,CC120469
1008,0.0,0.6,0.9,0.4904837432579734,lh,adalasso,1.0,0.0,CC120469
1009,0.0,0.6,0.9,0.4904837432579734,rh,adalasso,1.0,0.0,CC120469
1010,0.0,0.2,0.9,0.7492314167376174,lh,adalasso,1.0,0.0,CC120469
1011,0.0,0.2,0.9,0.7492314167376174,rh,adalasso,4.0,0.0,CC120469
1012,0.0,0.7,0.9,0.2702270613000418,lh,adalasso,0.0,0.0,CC120469
1013,0.0,0.7,0.9,0.2702270613000418,rh,adalasso,1.0,0.0,CC120469
1014,0.0,0.5,0.9,0.5968692395384856,lh,adalasso,1.0,0.0,CC120469
1015,0.0,0.5,0.9,0.5968692395384856,rh,adalasso,2.0,0.0,CC120469
1016,0.0,0.1,0.9,0.8553425569807191,lh,adalasso,3.0,0.0,CC120469
1017,0.0,0.1,0.9,0.8553425569807191,rh,adalasso,6.0,0.0,CC120469
1018,0.0,0.3,0.9,0.6332782878481131,lh,adalasso,1.0,0.0,CC120469
1019,0.0,0.3,0.9,0.6332782878481131,rh,adalasso,2.0,0.0,CC120469
1020,0.0,0.25,0.9,0.7047075919385808,lh,adalasso,1.0,0.0,CC120550
1021,0.0,0.25,0.9,0.7047075919385808,rh,adalasso,5.0,0.0,CC120550
1022,0.0,0.15,0.9,0.8147037087524731,lh,adalasso,3.0,0.0,CC120550
1023,0.0,0.15,0.9,0.8147037087524731,rh,adalasso,6.0,0.0,CC120550
1024,0.0,0.8,0.9,0.18481243977434403,lh,adalasso,1.0,0.0,CC120550
1025,0.0,0.8,0.9,0.18481243977434403,rh,adalasso,0.0,0.0,CC120550
1026,0.0,0.4,0.9,0.48354641127884146,lh,adalasso,1.0,0.0,CC120550
1027,0.0,0.4,0.9,0.48354641127884146,rh,adalasso,2.0,0.0,CC120550
1028,0.0,0.6,0.9,0.21712754119289457,lh,adalasso,1.0,0.0,CC120550
